id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_helpdesk_equipment_brand_user,maintenance_helpdesk_equipment_brand.user,model_maintenance_helpdesk_equipment_brand,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_brand_admin_user,maintenance_helpdesk_equipment_brand.admin.user,model_maintenance_helpdesk_equipment_brand,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_zone_user,maintenance_helpdesk_equipment_zone.user,model_maintenance_helpdesk_equipment_zone,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_zone_admin_user,maintenance_helpdesk_equipment_zone.admin.user,model_maintenance_helpdesk_equipment_zone,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_model_user,maintenance_helpdesk_equipment_model.user,model_maintenance_helpdesk_equipment_model,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_model_admin_user,maintenance_helpdesk_equipment_model.admin.user,model_maintenance_helpdesk_equipment_model,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_software_type_user,maintenance_helpdesk_equipment_software_type.user,model_maintenance_helpdesk_equipment_software_type,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_software_type_admin_user,maintenance_helpdesk_equipment_software_type.admin.user,model_maintenance_helpdesk_equipment_software_type,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_software_user,maintenance_helpdesk_equipment_software.user,model_maintenance_helpdesk_equipment_software,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_software_admin_user,maintenance_helpdesk_equipment_software.admin.user,model_maintenance_helpdesk_equipment_software,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_dicom_type_user,maintenance_helpdesk_equipment_dicom_type.user,model_maintenance_helpdesk_equipment_dicom_type,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_dicom_type_admin_user,maintenance_helpdesk_equipment_dicom_type.admin.user,model_maintenance_helpdesk_equipment_dicom_type,group_maintenance_helpdesk_manager,1,1,1,1

access_maintenance_helpdesk_equipment_dicom_user,maintenance_helpdesk_equipment_dicom.user,model_maintenance_helpdesk_equipment_dicom,base.group_user,1,0,0,0
access_maintenance_helpdesk_equipment_dicom_admin_user,maintenance_helpdesk_equipment_dicom.admin.user,model_maintenance_helpdesk_equipment_dicom,group_maintenance_helpdesk_manager,1,1,1,1
s
